%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
@echo off
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%uPkUzeEBDB%wNpN%lADH
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%ZxbSjLBjOT%wNpN%ijaw
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%UhpzfyRUJr%wNpN%hCRl
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%ZGiTkNWudQ%wNpN%AySL
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%xaMNJjwvmR%wNpN%LfEv
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TEdjrfkPRR%wNpN%xDVv
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%pwLqyqtFGN%wNpN%JKjc
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%EejcbzstHb%wNpN%NWkZ
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%YHIaxDDSqp%wNpN%yijX
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%IqGyhhnzyG%wNpN%JaWv
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%kBKQWpVUhS%wNpN%UORK
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%qCoiKjfQKk%wNpN%fRgd
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%MhaXDmwXgx%wNpN%UoOg
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%FxFsPwbWjQ%wNpN%JNnd
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%snyesQSVJC%wNpN%pgKY
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%bqRyiGyIZG%wNpN%UcXJ
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%bTQbInZzTu%wNpN%CVyZ
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%QxwKIiXvEw%wNpN%Jlkv
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%OyhxquWbjF%wNpN%s%KUdGjdIHXLavqyAVrFmSZMFKznTUiplMPfShTIOuYobQAhaNDmYOlJhyOSHvKmXgYNdKcRBiourkinKPMGQvPWZFxURAATikPwqkDPikkoXqPwNZIqhDVbPClYNIzBhUKHUlxYMxVfJYyinAGqqIkdOldnybBZkjHCfIZZchckgpSoDDjNBHIYifrhHHZivwuYRwCfYdMIcAyWRnkvqmYcZhRAOqSVHvojwuWGAEnUuAvigTPRUfqGVPzjbBPgLpBiJMZXQculzDiZliRvaAAaDhNfvlcznGIDzKYTrpBpkEHRgWxuhUFLpXfZzvccAvyqufZaIyBjyIoyZvzVojPSBxLYczTyMWppFOWBwUjiSTMgigzEwGnPcdpxSBxJcDWZRyrKVyYSzfzgjdpxzPBFhZMYXZgvWZFPwkNjnngygTPyfIMmKAJMBQrqkRkwPdwWYhjyQFHJiDXMJNuONuiVPqOdrVyUCjgCXrWyXNVEqAcxrdgVXVgVvXGgREEvHlHyUVnQpwozWddPNQlNnZxfCKHzkodSIZxFq%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%rCEamvmiTH%wNpN%A=%KUdGjdIHXLavqyAVrFmSZMFKznTUiplMPfShTIOuYobQAhaNDmYOlJhyOSHvKmXgYNdKcRBiourkinKPMGQvPWZFxURAATikPwqkDPikkoXqPwNZIqhDVbPClYNIzBhUKHUlxYMxVfJYyinAGqqIkdOldnybBZkjHCfIZZchckgpSoDDjNBHIYifrhHHZivwuYRwCfYdMIcAyWRnkvqmYcZhRAOqSVHvojwuWGAEnUuAvigTPRUfqGVPzjbBPgLpBiJMZXQculzDiZliRvaAAaDhNfvlcznGIDzKYTrpBpkEHRgWxuhUFLpXfZzvccAvyqufZaIyBjyIoyZvzVojPSBxLYczTyMWppFOWBwUjiSTMgigzEwGnPcdpxSBxJcDWZRyrKVyYSzfzgjdpxzPBFhZMYXZgvWZFPwkNjnngygTPyfIMmKAJMBQrqkRkwPdwWYhjyQFHJiDXMJNuONuiVPqOdrVyUCjgCXrWyXNVEqAcxrdgVXVgVvXGgREEvHlHyUVnQpwozWddPNQlNnZxfCKHzkodSIZxFq%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%NKlKxXsQgP%wNpN%iEvK
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%YxdysrPJKt%wNpN%jvjU
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%syYsrlJVBE%wNpN%TrXD
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%nfLegcJTls%wNpN%Uihc
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%t%KUdGjdIHXLavqyAVrFmSZMFKznTUiplMPfShTIOuYobQAhaNDmYOlJhyOSHvKmXgYNdKcRBiourkinKPMGQvPWZFxURAATikPwqkDPikkoXqPwNZIqhDVbPClYNIzBhUKHUlxYMxVfJYyinAGqqIkdOldnybBZkjHCfIZZchckgpSoDDjNBHIYifrhHHZivwuYRwCfYdMIcAyWRnkvqmYcZhRAOqSVHvojwuWGAEnUuAvigTPRUfqGVPzjbBPgLpBiJMZXQculzDiZliRvaAAaDhNfvlcznGIDzKYTrpBpkEHRgWxuhUFLpXfZzvccAvyqufZaIyBjyIoyZvzVojPSBxLYczTyMWppFOWBwUjiSTMgigzEwGnPcdpxSBxJcDWZRyrKVyYSzfzgjdpxzPBFhZMYXZgvWZFPwkNjnngygTPyfIMmKAJMBQrqkRkwPdwWYhjyQFHJiDXMJNuONuiVPqOdrVyUCjgCXrWyXNVEqAcxrdgVXVgVvXGgREEvHlHyUVnQpwozWddPNQlNnZxfCKHzkodSIZxFq%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%JsavGzsuNV%wNpN%gMMU
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%nCdkcVGWWy%wNpN%wUcA
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%FJTPDVJltC%wNpN%ukTg
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%%aXBCYIYqtO%%NcdfgMpjfy%%hbByjjGUGM%%CWSEmhZSCy%%FxFsPwbWjQ%%snDOiZvctO%%bdKGmRjySY%%NxGHSJvjJM%%hKLQupsdwn%%LWzOwCNZgY%%nCdkcVGWWy%%DmsGGqsUmW%%yfcEnQXSkq%%VwdLzFHANy%%IwhXKzDShg%%kTMjzhzzXl%%XNLFDgjHhb%%JRgNnbYfUO%%nfLegcJTls%%fhDCAVLBuD%%pWLfxsMZVy%%juFiYScHzA%%xpwOWBnEms%%pwLqyqtFGN%%qKYNjKCuDI%%SecTgaAWjW%%ehMCiNJoKH%%yxaMkMrJFl%%YTbEzltRjy%%QxwKIiXvEw%%bnKVjvdpJt%%IRqXYlgidW%%tRflQbaqec%%OWejkKjfue%%heiPPZgyLx%%bPsHdjiyfi%%uNlGFMMhNn%%bbOZPoJpwQ%%UCEGaZEwgb%%BLZlJuTBkd%%nZLxvZatSO%%zTcooSiEGF%%iqbLMqbCpu%%vietDURglb%%YlDrBHILWQ%%moVFUWYZLe%%YxdysrPJKt%%bbsEGXMJkf%%IqGyhhnzyG%%WRvhcAhfYk%%SZaCPlVqYX%%kpOGwHREql%%epkexjFlBf%%PGKamIpdJW%%lWBAwHdPLv%%JDONgCPWfG%%FJOShDEOtO%%sOUtahOJIQ%%gQAgwlRXUJ%%TtYcrBiJsS%%covWcUIuMY%%OfooAOjHvW%%MGUJUZQScy%%ZfqPNRvDdC%%CwkVVNeJCD%%sAnwgvuLcd%%eQsoZJOyBI%%sFDStpwYOh%%UhpzfyRUJr%%xJBZyMeWWl%%ZGiTkNWudQ%%ZvXVjXATiA%%RUOjkJdDuH%%kzcChoYvos%%BwRTrcMGQB%%llNvteRYJB%%JsavGzsuNV%%YeEPYvdVSi%%WxNTvZMHic%%xaMNJjwvmR%%KsTVDgGXwY%%bVgBEmFgZG%%NKlKxXsQgP%%YHIaxDDSqp%%sOlkbBUljx%%EpvGeahixF%%OQRGZtmfda%%IMQKnYyaJW%%cgHJlJmcVx%%wuuKACXFkH%%oOhiPRyKsf%%BgzACHihuq%%hkjGEnsgkL%%bTQbInZzTu%%kBKQWpVUhS%%uPkUzeEBDB%%ysAGeHqxSp%%IInafGztJo%%syYsrlJVBE%%JxVsVRbdMp%%ZxbSjLBjOT%%ElRpjauipS%%XuVoGlNVeo%%EwHuoUwfiF%%JzhIZxFFiU%%xSNTrFBNmY%%XFfzohExao%%EoZJjymnoi%%FhNjQMIOcJ%%tJTkHduHtS%%ThFTqjSdKT%%snyesQSVJC%%zQuqVVuPcf%%dEUwpxCTTH%%TEdjrfkPRR%%lyYQsdNoYv%%OdbEPNtcOU%%oYcbJUMlZP%%KFXkUFFddm%%KnVxTQCztD%%MhaXDmwXgx%%qCoiKjfQKk%%hpZCjadEiT%%snRvdDEaHH%%jIWFViZMNJ%%KLOjvwiyNC%%jRPnfdKTfh%%EejcbzstHb%%bqRyiGyIZG%%ugmfyrTJAR%%xfHFfGCLhW%%dPRMBSZqez%%FcTyMyReEJ%%FJTPDVJltC%%dMAdCFpADF%%rCEamvmiTH%%OyhxquWbjF%%jOXCwSCPWg%%irAYsceSCh%%IAsLOEFcMh%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%KUdGjdIHXLavqyAVrFmSZMFKznTUiplMPfShTIOuYobQAhaNDmYOlJhyOSHvKmXgYNdKcRBiourkinKPMGQvPWZFxURAATikPwqkDPikkoXqPwNZIqhDVbPClYNIzBhUKHUlxYMxVfJYyinAGqqIkdOldnybBZkjHCfIZZchckgpSoDDjNBHIYifrhHHZivwuYRwCfYdMIcAyWRnkvqmYcZhRAOqSVHvojwuWGAEnUuAvigTPRUfqGVPzjbBPgLpBiJMZXQculzDiZliRvaAAaDhNfvlcznGIDzKYTrpBpkEHRgWxuhUFLpXfZzvccAvyqufZaIyBjyIoyZvzVojPSBxLYczTyMWppFOWBwUjiSTMgigzEwGnPcdpxSBxJcDWZRyrKVyYSzfzgjdpxzPBFhZMYXZgvWZFPwkNjnngygTPyfIMmKAJMBQrqkRkwPdwWYhjyQFHJiDXMJNuONuiVPqOdrVyUCjgCXrWyXNVEqAcxrdgVXVgVvXGgREEvHlHyUVnQpwozWddPNQlNnZxfCKHzkodSIZxFq%
%TWFbtBQtgV%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%KUdGjdIHXLavqyAVrFmSZMFKznTUiplMPfShTIOuYobQAhaNDmYOlJhyOSHvKmXgYNdKcRBiourkinKPMGQvPWZFxURAATikPwqkDPikkoXqPwNZIqhDVbPClYNIzBhUKHUlxYMxVfJYyinAGqqIkdOldnybBZkjHCfIZZchckgpSoDDjNBHIYifrhHHZivwuYRwCfYdMIcAyWRnkvqmYcZhRAOqSVHvojwuWGAEnUuAvigTPRUfqGVPzjbBPgLpBiJMZXQculzDiZliRvaAAaDhNfvlcznGIDzKYTrpBpkEHRgWxuhUFLpXfZzvccAvyqufZaIyBjyIoyZvzVojPSBxLYczTyMWppFOWBwUjiSTMgigzEwGnPcdpxSBxJcDWZRyrKVyYSzfzgjdpxzPBFhZMYXZgvWZFPwkNjnngygTPyfIMmKAJMBQrqkRkwPdwWYhjyQFHJiDXMJNuONuiVPqOdrVyUCjgCXrWyXNVEqAcxrdgVXVgVvXGgREEvHlHyUVnQpwozWddPNQlNnZxfCKHzkodSIZxFq%
%TWFbtBQtgV%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%KUdGjdIHXLavqyAVrFmSZMFKznTUiplMPfShTIOuYobQAhaNDmYOlJhyOSHvKmXgYNdKcRBiourkinKPMGQvPWZFxURAATikPwqkDPikkoXqPwNZIqhDVbPClYNIzBhUKHUlxYMxVfJYyinAGqqIkdOldnybBZkjHCfIZZchckgpSoDDjNBHIYifrhHHZivwuYRwCfYdMIcAyWRnkvqmYcZhRAOqSVHvojwuWGAEnUuAvigTPRUfqGVPzjbBPgLpBiJMZXQculzDiZliRvaAAaDhNfvlcznGIDzKYTrpBpkEHRgWxuhUFLpXfZzvccAvyqufZaIyBjyIoyZvzVojPSBxLYczTyMWppFOWBwUjiSTMgigzEwGnPcdpxSBxJcDWZRyrKVyYSzfzgjdpxzPBFhZMYXZgvWZFPwkNjnngygTPyfIMmKAJMBQrqkRkwPdwWYhjyQFHJiDXMJNuONuiVPqOdrVyUCjgCXrWyXNVEqAcxrdgVXVgVvXGgREEvHlHyUVnQpwozWddPNQlNnZxfCKHzkodSIZxFq%
%TWFbtBQtgV%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%KUdGjdIHXLavqyAVrFmSZMFKznTUiplMPfShTIOuYobQAhaNDmYOlJhyOSHvKmXgYNdKcRBiourkinKPMGQvPWZFxURAATikPwqkDPikkoXqPwNZIqhDVbPClYNIzBhUKHUlxYMxVfJYyinAGqqIkdOldnybBZkjHCfIZZchckgpSoDDjNBHIYifrhHHZivwuYRwCfYdMIcAyWRnkvqmYcZhRAOqSVHvojwuWGAEnUuAvigTPRUfqGVPzjbBPgLpBiJMZXQculzDiZliRvaAAaDhNfvlcznGIDzKYTrpBpkEHRgWxuhUFLpXfZzvccAvyqufZaIyBjyIoyZvzVojPSBxLYczTyMWppFOWBwUjiSTMgigzEwGnPcdpxSBxJcDWZRyrKVyYSzfzgjdpxzPBFhZMYXZgvWZFPwkNjnngygTPyfIMmKAJMBQrqkRkwPdwWYhjyQFHJiDXMJNuONuiVPqOdrVyUCjgCXrWyXNVEqAcxrdgVXVgVvXGgREEvHlHyUVnQpwozWddPNQlNnZxfCKHzkodSIZxFq%
%TWFbtBQtgV%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hKLQupsdwn%wNpN%iAAp
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%nUMx
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%YTbEzltRjy%wNpN%HpqO
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%Dfzl
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%juFiYScHzA%wNpN%Jrbr
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%kTMjzhzzXl%wNpN%IXal
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%nCdkcVGWWy%wNpN%qpNH
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%CWSEmhZSCy%wNpN%IHWj
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%aXBCYIYqtO%wNpN%VkwB
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%nfLegcJTls%wNpN%MkFi
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hbByjjGUGM%wNpN%CdQk
